MESSAGES,,,,,,
 Done!,,,,,,
 Your convo started in a new window now ??,,,,,,
 ??,,,,,,
 Shit!,,,,,,
 Your Dp and all is the same,,,,,,
 Kya hua?,,,,,,
 ...,,,,,,
 Ask other people if it happened the same way for them too,,,,,,
 Because mine is damn phone??,,,,,,
 Just a second,,,,,,
 Change your status,,,,,,
 One second,,,,,,
 Okay,,,,,,
 Which status?,,,,,,
 Status pettu,,,,,,
 Ee number tho na?,,,,,,
 Andariki kanapadadhu ga,,,,,,
 Kada??,,,,,,
 Haaa,,,,,,
 Status petti marchalsindi,,,,,,
 ??,,,,,,
 Malli old daniki revert ayyi ,,,,,,
,,,,,,
 Malli eedaki ra,,,,,,
 Chal,,,,,,
 Aa sim ekkado padesa,,,,,,
 Chey bey em avvadu,,,,,,
 ?????????????????????,,,,,,
 FB or insta lo pettu,,,,,,
 ??,,,,,,
 Serious ga bey,,,,,,
 Fb status pettu,,,,,,
 Wait,,,,,,
 I have ani idea,,,,,,
 What,,,,,,
 Just wait,,,,,,
 I'll say if it works,,,,,,
 Okay,,,,,,
 Haa,,,,,,
 Em chesav?,,,,,,
 Aagu,,,,,,
 Sarey,,,,,,
 ????,,,,,,
 Em chesav,,,,,,
 Mummy phone lo open chesa,,,,,,
 Sim?,,,,,,
 Dorikindi nuv ichina cup lo??,,,,,,
 ????,,,,,,
 ??,,,,,,
 Bey nuv Two whatsapp okate phone lo use chey??,,,,,,
 Ela???,,,,,,
 Whatsapp gold?,,,,,,
 Haan,,,,,,
 Eda nunchi download cheyyanu?,,,,,,
 Online lo apk file vethuku,,,,,,
 Nuv kuda vethuku,,,,,,
 ??,,,,,,
 Dorikithe naaku pampu,,,,,,
 Already ade pani lo unna,,,,,,
 ??,,,,,,
 http,,,,,,
 ??,,,,,,
 Emaindi,,,,,,
 Appude pampesav ani,,,,,,
 See,,,,,,
 ?.,,,,,,
 Link ichada mari,,,,,,
 Adi click chesthe emoo open aythundi,,,,,,
 Em,,,,,,
,,,,,,
 Wait,,,,,,
 Sarey,,,,,,
 ?.,,,,,,
 Abeyyy,,,,,,
 They shifted me to events????????,,,,,,
 Sett,,,,,,
 ????,,,,,,
 Party asal,,,,,,
 ??,,,,,,
 Abey,,,,,,
 Naa number ki call chey okasari,,,,,,
 Ae numbey,,,,,,
 Airtel,,,,,,
 Wait,,,,,,
 Ring aythundi kada,,,,,,
 Vallu call chesthe not reachable vachindi anta,,,,,,
 Haa,,,,,,
 Avna,,,,,,
 Second time cheyali,,,,,,
 Mrng nunchi try chesthunna annadu,,,,,,
 Avna,,,,,,
 Adendi bey,,,,,,
 Haaa,,,,,,
 Ade kada,,,,,,
 Ila aythe kashtam kada,,,,,,
 Whatsapp chestadu le,,,,,,
 Chesadu,,,,,,
 ?.,,,,,,
 Sett,,,,,,
 Haaa??,,,,,,
 Huuu,,,,,,
 Heee,,,,,,
 Department ela telsu,,,,,,
 Anni departments oke daantlo bey,,,,,,
 I mean oke group lo,,,,,,
 Neeku events ani  ela telisindi bey,,,,,,
 Abey..what should I put my shirt size?,,,,,,
 Maa class nunchi 4 members ani cheppina kada,,,,,,
 Oka ammai aa anna number ichi call him asap annadhi,,,,,,
 So chesthe cheppadu,,,,,,
 He is the one who interviewed me??,,,,,,
 Chusthava???,,,,,,
 Chustha,,,,,,
 Small,,,,,,
 Adi dress meeda veskodaniki kada?,,,,,,
 Nee istam,,,,,,
 Hello,,,,,,
 Haa,,,,,,
 One second,,,,,,
 Haan,,,,,,
 Face wash chestunna nenu,,,,,,
 ?.,,,,,,
 ?.,,,,,,
 I’ve seen him somewhere??,,,,,,
 Nope,,,,,,
 ????,,,,,,
 Okay??,,,,,,
 Alane undali bey,,,,,,
 Ela??,,,,,,
 Simple and straight,,,,,,
 Okay??,,,,,,
 ?.,,,,,,
 Ada???,,,,,,
 Emo naaku telidu,,,,,,
 Aunty ni aduguthe ade annadi,,,,,,
 ??,,,,,,
 Abey 10 mins hairwssh chesi vasta,,,,,,
 Sareyy,,,,,,
 Piyush vachinde,,,,,,
 Valla intlo pooja anta,,,,,,
 Head ki oil unde,,,,,,
 Headwash chesko annadu??,,,,,,
 Nenu snanam chesesa,,,,,,
 ????,,,,,,
 Sareyy,,,,,,
 Tinnava bey,,,,,,
 Ledu,,,,,,
 Thinali,,,,,,
 Inkeppudu,,,,,,
 Ippudu,,,,,,
 Knchm sepati lo,,,,,,
 Tinuu,,,,,,
 Haa,,,,,,
 Em chestunnav,,,,,,
 Kurchunma,,,,,,
 Aagu neeku Piyush di basha pamputha,,,,,,
 Sareyy,,,,,,
 Sid valla Intiki poyi msg chestha,,,,,,
 Sareyy,,,,,,
 Ha,,,,,,
 Vachesa bhi,,,,,,
 ??,,,,,,
 ????,,,,,,
 Nee,,,,,,
 Piyush di audio pamputha snap lo,,,,,,
 Have fun,,,,,,
 ?video omitted,,,,,,
 ??,,,,,,
 Aagu eeda ne pamputunna,,,,,,
 Loading,,,,,,
 Wait baby,,,,,,
 Motham vinu,,,,,,
 What???????,,,,,,
 Ela unde ??,,,,,,
 Valla intlo Pooja ayinde bey,,,,,,
 So explain chestunde,,,,,,
 Devuda!!,,,,,,
 Anukunnaa,,,,,,
 Inka kaavala?,,,,,,
 Vaddu baabu????,,,,,,
 Thinostha,,,,,,
 Nenu bhi,,,,,,
 Sarey,,,,,,
 Aypoindi naado,,,,,,
 Naadi kuda,,,,,,
 Good,,,,,,
 Haa,,,,,,
 Paata photos anni bayatiki teestunnaru bey??,,,,,,
 ??????,,,,,,
 Abey psych  aadtava,,,,,,
 Ela?,,,,,,
 Nuv install chesko first adi,,,,,,
 Phone lo space ledu??,,,,,,
 Wait,,,,,,
 I'll try,,,,,,
 Aysho??,,,,,,
 ??,,,,,,
 Install chey,,,,,,
 Nee name tho register avvu,,,,,,
 Tarvatha play game kottu,,,,,,
 Tarvatha nenu oka word pamputha adi type chey and you’ll joins us,,,,,,
 ????,,,,,,
 Sareyy,,,,,,
 It's downloading,,,,,,
 Okay,,,,,,
 Mee jay Sid you Piyush nikki will be playing,,,,,,
 Okay,,,,,,
 Haa,,,,,,
 ?.,,,,,,
 Arey signal poindi malli,,,,,,
 ?.,,,,,,
 Haan,,,,,,
 Vachindi??,,,,,,
 Aadtava,,,,,,
 Malli download chesthunna,,,,,,
 Sarey next game join avvu,,,,,,
 Sareyy,,,,,,
 Installed,,,,,,
 Open chesi pettu ,,,,,,
,,,,,,
 Sareyy,,,,,,
 Mosh owes ani type chey bey,,,,,,
 Soo predictable bey,,,,,,
 ??????,,,,,,
 Nee meeda ques vaste,,,,,,
 Pettu bey answer,,,,,,
 Cheating ah??,,,,,,
,,,,,,
 Kadu same nee Lagane vere vallu pettaru,,,,,,
 Ardamaindi,,,,,,
 Having fun ????,,,,,,
 I'm in the lead??,,,,,,
 Beginners luck babe,,,,,,
 Abbbaa chaaa,,,,,,
 Mani bald is the next game code,,,,,,
 Piyush gelichadu 2 times,,,,,,
 It's fun really,,,,,,
 I liked it,,,,,,
 I know,,,,,,
 I'm not playing,,,,,,
 Paradise pothunna,,,,,,
 You’ll feel embarrassed some times,,,,,,
 Sarey??,,,,,,
 Ae?,,,,,,
 Chill,,,,,,
 Biriyaniiii,,,,,,
 Enjoy,,,,,,
 I know ra,,,,,,
 ????,,,,,,
 ??,,,,,,
 Call me if possible,,,,,,
 After returning?,,,,,,
 Your wish,,,,,,
 Sareyy,,,,,,
 Edunnav?,,,,,,
 Paradise,,,,,,
 Return aythunna ippudu,,,,,,
 ????,,,,,,
 Emaindi??,,,,,,
 Another chutiya showed up,,,,,,
 ??,,,,,,
 Who?,,,,,,
 Manish,,,,,,
 ?,,,,,,
 Kaushik,,,,,,
 How will he come bey,,,,,,
 I lost my mind????,,,,,,
 Who is he???,,,,,,
 School friend,,,,,,
 Item ke item vaadu,,,,,,
 ??,,,,,,
 Tinu ika,,,,,,
 Ece b ,,,,,,
,,,,,,
 Avunaa,,,,,,
 ??,,,,,,
 Haan,,,,,,
 Emo mari??,,,,,,
 Lite le,,,,,,
 Mellaga telsukunta andari gurinchi,,,,,,
 Lite telusuko,,,,,,
 Koku*,,,,,,
 ??????,,,,,,
 Em chestunnav?,,,,,,
 Thintunna,,,,,,
 Sravani vachindi,,,,,,
 Hehehe,,,,,,
 Bayatiki pattukochey,,,,,,
 ??,,,,,,
 Emaindi??,,,,,,
 Aame velpovali anta??,,,,,,
 ????,,,,,,
 Lite le,,,,,,
 Haa,,,,,,
 Em chestunnav?,,,,,,
 Em le,,,,,,
 Abey,,,,,,
 Insta lo mamtha pics screenshot teesi pampu??,,,,,,
 Callme_revanth,,,,,,
 Revanth@2408 ,,,,,,
,,,,,,
 Devudaaa,,,,,,
 Vasthale,,,,,,
 Nee yenkamma,,,,,,
 biscuit123,,,,,,
 choclate123 try chey,,,,,,
 Password ah?????,,,,,,
 Haan,,,,,,
 C small undali,,,,,,
 Haa,,,,,,
 Vachindi,,,,,,
 Set,,,,,,
 Telusu??,,,,,,
 ????,,,,,,
 Ide,,,,,,
 Edoti,,,,,,
 Em chestunnaru,,,,,,
 Stalk chesthunnam??,,,,,,
 Nee account gelkutha????,,,,,,
 Sarey??,,,,,,
 Curious kids only,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 Phhh,,,,,,
 ??,,,,,,
 Aysho,,,,,,
 Girl laga cheyyaku,,,,,,
 ????,,,,,,
 Nee yenkamma,,,,,,
 ??????,,,,,,
 Abey,,,,,,
 Aadudama?,,,,,,
 ??,,,,,,
 Nenu intiki vachesna bey,,,,,,
 Vallu 11 ki vastaru,,,,,,
 Antha nachinda?,,,,,,
 Srav unda poinda?,,,,,,
 Velpoindi ippude,,,,,,
 Haa??,,,,,,
 Vallu vachaka ade pani chestam le??,,,,,,
 Meeru aadithe cheppu,,,,,,
 Anthe,,,,,,
 Chepthe bey,,,,,,
 Vere emanna plan unte lite,,,,,,
 Cheptha*,,,,,,
 Em plans levu bey,,,,,,
 Just chepthunna,,,,,,
 Just kalisi konchem atu tirigesi intiki potham anthe,,,,,,
 Haan,,,,,,
 Sareyy,,,,,,
 Em chestunnav?,,,,,,
 Snanam cheyyala vadda ani thinking,,,,,,
 Ni8 ayindi ha bey,,,,,,
 Chesthe chesey,,,,,,
 Chestha,,,,,,
 ??,,,,,,
 Haan,,,,,,
 New year ki chesthe year motham chestha emo kaneesam??,,,,,,
 Ade cheppabothunde nenu??,,,,,,
 ??,,,,,,
 Water pettuko,,,,,,
 Haaa,,,,,,
 Mamtha full develop aythundi kada,,,,,,
 Wierd ga??,,,,,,
 I was sarcastic,,,,,,
 ??,,,,,,
 ????,,,,,,
 ??????,,,,,,
 Call chesa??,,,,,,
 2 days back chesindi cut chesa,,,,,,
 Vintha ga ayindi,,,,,,
 Cheeks motham lopalki poyi,,,,,,
 ??,,,,,,
 Ledu bey laavu ayindi,,,,,,
 Face galiz ga ayindi,,,,,,
 Haan,,,,,,
 Haaa,,,,,,
 Ippudu Gym pothadanta??,,,,,,
 ??,,,,,,
 ????,,,,,,
 ??,,,,,,
 Em chestunnav?,,,,,,
 ??,,,,,,
 ?.,,,,,,
 ????,,,,,,
 ??,,,,,,
 Maatladalani unde,,,,,,
 Emani???,,,,,,
 Neetho,,,,,,
 Undi*,,,,,,
 ??,,,,,,
 ????,,,,,,
 5 mins?,,,,,,
 Sarey,,,,,,
 Aagu chestha,,,,,,
 Sarey,,,,,,
 ?audio omitted,,,,,,
 This always gives me chills,,,,,,
 Emaindi??,,,,,,
 Mummy vachindi,,,,,,
 ?,,,,,,
 ??,,,,,,
 Water pettukunnav..marchipoyav ani thidthunde,,,,,,
 Arey kadaa??,,,,,,
 I totally forgot,,,,,,
 I have 5% charge,,,,,,
 ????,,,,,,
 Charge your phone and bath,,,,,,
 It’s late already,,,,,,
 Haaa,,,,,,
 I wanna talk??,,,,,,
 ??,,,,,,
,,,,,,
 Mom's gone,,,,,,
 Pinni valla intiki vellindi,,,,,,
 Snanam chesi nannu kuda rammanadhi,,,,,,
 Enduku?,,,,,,
 Endo cake cut chesthar anta,,,,,,
 12 ka?,,,,,,
 Haa,,,,,,
 Kaani mummy munde ramannadhi,,,,,,
 Ae building lonuntav bey??,,,,,,
 Right side last building,,,,,,
 Snanam ki velthunna ??,,,,,,
 Vellu,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 Abey oo,,,,,,
 Snanam po mundu,,,,,,
 Aypoindi,,,,,,
 Naaku ippudu vachindi msg adi,,,,,,
 Nenu bhi facewash chesa,,,,,,
 ??,,,,,,
 Edunnav?,,,,,,
 Intlo ne,,,,,,
 Charging ledu,,,,,,
 ????,,,,,,
 Haaa,,,,,,
 Entha undi,,,,,,
28%,,,,,,
 Saripoda,,,,,,
 Naa phone gurinchi telsu ga neeku,,,,,,
 Ade,,,,,,
 Haaa,,,,,,
 Call cheddam anukunna??,,,,,,
 12 ka?,,,,,,
 Ledu Ippudu,,,,,,
 ??,,,,,,
 Ayindi,,,,,,
 Endi??,,,,,,
 Where are you?,,,,,,
 Pinni valla inti terrace meeda,,,,,,
 Ae building bey adi,,,,,,
 Nenu tennis court deggara unna,,,,,,
 ??,,,,,,
 Thinesara??,,,,,,
 Order ichi vacham Sams po,,,,,,
 Lo*,,,,,,
 Ohh,,,,,,
 Maa illu undi kada,,,,,,
 Opposite houses lo last dhi,,,,,,
 Chusara,,,,,,
 Haa,,,,,,
 Feats chestunde aada??,,,,,,
 ????,,,,,,
 Eeda ne unnam pakka,,,,,,
 Pakkana,,,,,,
 Ardamaindi,,,,,,
 Building itu corner raa okasari,,,,,,
 Vacha,,,,,,
 Poyav,,,,,,
 Aadane ninchovala?,,,,,,
 Pichi anukuntaru,,,,,,
 Ade le??,,,,,,
 Safe undi place idi,,,,,,
 ??,,,,,,
 Nijanga,,,,,,
 12 ki itu side ra,,,,,,
 I’ll call?,,,,,,
 Sarey,,,,,,
 Just a min,,,,,,
 Eeda lolli lolli undi,,,,,,
 Telustundi,,,,,,
 ??,,,,,,
 Kanapdtunnav,,,,,,
 Dance chesthunnaru,,,,,,
 Bathukamma thing,,,,,,
 Edoo,,,,,,
 Edoti nuv bhi chey,,,,,,
 Rockets pedthunnaru,,,,,,
 Kanapadthunda?,,,,,,
 Devuda,,,,,,
 Nenu nee paina unna mari ela kanapaduthadi bey,,,,,,
 ??????,,,,,,
 Scary shit anta,,,,,,
 Evaru??,,,,,,
 Sid antundu????,,,,,,
 ????,,,,,,
 Did you shout?,,,,,,
 I’m talking loud,,,,,,
 ??,,,,,,
 Happy New year,,,,,,
 Happy new year love!?,,,,,,
 ??,,,,,,
 Oy,,,,,,
 Oy,,,,,,
 ??,,,,,,
 ??,,,,,,
 Poinar Sid vallu,,,,,,
 As I say,,,,,,
 Copy cat,,,,,,
 ??,,,,,,
 Bwah,,,,,,
 FRIENDS?,,,,,,
 Piyush valla parents call chesaru,,,,,,
 ??,,,,,,
 Sarey,,,,,,
 Shot vesukoni vasta??,,,,,,
 Sarey,,,,,,
 Vachesa,,,,,,
 Avna!??,,,,,,
 Haan??,,,,,,
 ??,,,,,,
 Em chestunnav bey?,,,,,,
 Intiki velthunna,,,,,,
 Nenu drop cheyana??,,,,,,
 ??,,,,,,
 Abey psych,,,,,,
 ????,,,,,,
 Haaa,,,,,,
 Abey ninnu maa group lo add chestha,,,,,,
 Asal active undadu so tension padaku,,,,,,
 Whatsapp ah???,,,,,,
 Haan??,,,,,,
 Sarey,,,,,,
 No probs,,,,,,
 ?,,,,,,
 Adey 2 mins ,,,,,,
,,,,,,
 Lite le??,,,,,,
 Ante padukole bey,,,,,,
 Vaadu online raadu asal,,,,,,
 Is it okay???,,,,,,
 I mean nenu unte open ga matladaru emo,,,,,,
 Asal online ae raaru bey vallu,,,,,,
 Aa group peru chusava?,,,,,,
 Chusa??,,,,,,
 Valle add cheyamannaru??,,,,,,
 ??,,,,,,
 Aythe ok??,,,,,,
 Neeke emana problem untademo ani bhayapadtunde vaalu,,,,,,
 Naakem problem ledu,,,,,,
 Oils sale?,,,,,,
 Abey psych lo code,,,,,,
 Okay??,,,,,,
 Anukunna aagam aythav ani nuv,,,,,,
 Abey answer chey,,,,,,
 Garden tool anta????,,,,,,
 Oy net vastale?,,,,,,
 Haa raale indaka,,,,,,
 Anukunna,,,,,,
 Answer chey bey??,,,,,,
 I am!,,,,,,
 Leading,,,,,,
 Of course,,,,,,
 ??,,,,,,
 Aagu aagu iga??,,,,,,
 ?.,,,,,,
 ??????,,,,,,
 Jealousy,,,,,,
 Nene pick chesina nee answers??,,,,,,
 Most of them,,,,,,
 Thank you!,,,,,,
 ????,,,,,,
 Na I love you!,,,,,,
 Nd*,,,,,,
 Type,,,,,,
 Type,,,,,,
 Type,,,,,,
 I love you!!??,,,,,,
 Idi avasaram le,,,,,,
,,,,,,
 ??,,,,,,
 Urke anna ba??,,,,,,
 ????,,,,,,
 Vadiley ??,,,,,,
 Amma vachinda?,,,,,,
 Indake vachindi,,,,,,
 Naatho ne,,,,,,
 Party Sipo onda,,,,,,
 Aipoinda?,,,,,,
 Eppudoo,,,,,,
 Party anta??,,,,,,
 Ade kada mari,,,,,,
 Bongu,,,,,,
 Chelli kuda na,,,,,,
 Abey nuv appude nidra vastundi annav??,,,,,,
 Haa,,,,,,
 Padukunnaru kuda manchiga,,,,,,
 Poindi??,,,,,,
 ??????,,,,,,
 Em chestunnav bey,,,,,,
 Em ledu,,,,,,
 Nuv??,,,,,,
 Dorlutunna,,,,,,
 Daaham vestundi kani leche opika ledu,,,,,,
 ??,,,,,,
 Taagu po water,,,,,,
 Aagu,,,,,,
 Sarey,,,,,,
 Vachesa,,,,,,
 Haa,,,,,,
 Padukuntava?,,,,,,
 Naaku nidra antha em vastale,,,,,,
 Neeku vaste cheppu,,,,,,
 Cheptha,,,,,,
 Arey Tinnava bey intaki,,,,,,
 Appude thinna ga,,,,,,
 Biriyani,,,,,,
 5 hours aythundi,,,,,,
 Aakali avvada?,,,,,,
 Abba lote,,,,,,
 Lite*,,,,,,
 Nikki di edo godava aynattundi bey,,,,,,
 Sudhir tho na?,,,,,,
 Ivala motham kalipi 5 messages ae pettindi,,,,,,
 Emo ,,,,,,
,,,,,,
 She came home at 11,,,,30 today,,
 Went,,,,,,
 ....,,,,,,
 She said she wanted to speak something tomorrow,,,,,,
 Okay,,,,,,
 Should wait,,,,,,
 Haan,,,,,,
 She was supposed to meet Sudheer today,,,,,,
 Mari?,,,,,,
 Asal em cheppatle bey??,,,,,,
 Repu cheppu,,,,,,
 Ippudu sagam sagam vaddu naaku,,,,,,
 Ivalane cheptha,,,,,,
 Lame,,,,,,
 ????,,,,,,
 ??,,,,,,
 Arey nuv call chesinappudu oka tagline cheptha,,,,,,
 Ela undi cheppu,,,,,,
 Deniki??,,,,,,
 Okay wait call text?,,,,,,
 Yaa,,,,,,
 Maa friend use chesadu,,,,,,
 Aagu earphones,,,,,,
 Dejavu,,,,,,
 ????,,,,,,
 Haa,,,,,,
 Ya??????,,,,,,
 ??????,,,,,,
 I'm really fine,,,,,,
 Yaa,,,,,,
 Yaaaa??,,,,,,
 ????????????????????????????????????????,,,,,,
 God!!!????,,,,,,
 Wtf?!????,,,,,,
 Soo?,,,,,,
 Of course,,,,,,
 Yaa,,,,,,
 Sett,,,,,,
 Full disturbance undi,,,,,,
 Edo kodthunattu,,,,,,
 1nd half hour,,,,,,
 Antha sepu em chestharu??,,,,,,
 De,,,,,,
 Vu,,,,,,
 Da,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 ????,,,,,,
 Vaddu,,,,,,
 ??,,,,,,
 Body anta??,,,,,,
 Poora,,,,,,
 ?,,,,,,
 ????,,,,,,
 ??,,,,,,
 ??,,,,,,
 Yaaa,,,,,,
 ??,,,,,,
 Emoo,,,,,,
 Haa,,,,,,
 3rd 4th 5th,,,,,,
 Anukunta,,,,,,
 ??,,,,,,
 ????,,,,,,
 ??,,,,,,
 ??,,,,,,
 I don't know,,,,,,
 Normal,,,,,,
 ??????,,,,,,
 Idiot????,,,,,,
 Vaadi pic?,,,,,,
 ??,,,,,,
 ????,,,,,,
 Lite le,,,,,,
 Vadley,,,,,,
 ????,,,,,,
 ??,,,,,,
 ?.,,,,,,
 Loading,,,,,,
 Mana gurinchi telsa?,,,,,,
 Emoo..not familiar,,,,,,
 ????????,,,,,,
 Ala kanipinchatle,,,,,,
 Antha ganam chutiyapa em chesadu???,,,,,,
 ??,,,,,,
 What?,,,,,,
 ??,,,,,,
 Again???,,,,,,
 ????,,,,,,
 ????????,,,,,,
 Padukundam?,,,,,,
